"SaleID,PropertyID,LocationID,SalePrice,ListPrice,DaysOnMarket,LastSaleDate,PricePerSqFt,HOAFees,PropertyTax"
"1,1001,1,445000,450000,45,1/15/2022,247.22,0,5400"
"2,1002,2,375000,380000,30,2/1/2022,312.50,350,4500"
"3,1003,3,315000,320000,60,2/12/2022,196.88,200,3800"
"4,1004,4,540000,550000,38,3/3/2022,245.45,0,6600"
"5,1005,5,195000,200000,25,3/17/2022,243.75,275,2400"
"6,1006,6,395000,400000,52,4/22/2022,232.35,180,4800"
"7,1007,7,740000,750000,40,5/5/2022,264.29,0,9000"
"8,1008,8,345000,350000,35,5/18/2022,313.64,300,4200"
"9,1009,9,475000,480000,48,6/14/2022,250.00,0,5760"
"10,1010,10,515000,520000,55,6/20/2022,257.50,220,6240"
"11,1011,11,590000,600000,42,7/25/2022,245.83,0,7200"
"12,1012,12,175000,180000,28,7/30/2022,233.33,250,2160"
"13,1013,13,375000,380000,50,8/4/2022,214.29,0,4560"
"14,1014,14,445000,450000,38,8/19/2022,247.22,200,5400"
"15,1015,15,790000,800000,60,9/15/2022,263.33,0,9600"
"16,1016,16,315000,320000,32,9/20/2022,242.31,300,3840"
"17,1017,17,615000,620000,45,10/5/2022,236.54,0,7440"
"18,1018,18,395000,400000,40,10/30/2022,232.35,180,4800"
"19,1019,19,495000,500000,35,11/4/2022,267.57,0,6000"
"20,1020,20,215000,220000,25,11/10/2022,238.89,275,2640"
"21,1021,21,575000,580000,48,11/15/2022,250.00,0,6960"
"22,1022,22,465000,470000,42,11/20/2022,244.74,200,5640"
"23,1023,23,415000,420000,38,11/25/2022,244.12,0,5040"
"24,1024,24,325000,330000,30,11/30/2022,295.45,320,3960"
"25,1025,25,690000,700000,55,12/4/2022,246.43,0,8400"
"26,1026,26,375000,380000,40,12/9/2022,234.38,180,4560"
"27,1027,27,545000,550000,45,12/14/2022,247.73,0,6600"
"28,1028,28,195000,200000,28,12/19/2022,243.75,250,2400"
"29,1029,29,475000,480000,50,12/23/2022,250.00,0,5760"
"30,1030,30,515000,520000,42,12/28/2022,257.50,220,6240"
"31,1031,31,445000,450000,38,1/4/2023,247.22,0,5400"
"32,1032,32,355000,360000,32,1/9/2023,295.83,300,4320"
"33,1033,33,595000,600000,48,1/14/2023,247.92,0,7200"
"34,1034,34,415000,420000,40,1/19/2023,244.12,200,5040"
"35,1035,35,740000,750000,55,1/23/2023,264.29,0,9000"
"36,1036,36,185000,190000,25,1/28/2023,246.67,275,2280"
"37,1037,37,465000,470000,42,2/2/2023,251.35,0,5640"
"38,1038,38,395000,400000,38,2/7/2023,246.88,180,4800"
"39,1039,39,575000,580000,50,2/11/2023,261.36,0,6960"
"40,1040,40,325000,330000,30,2/16/2023,295.45,300,3960"
"41,1041,41,495000,500000,45,3/23/2023,260.53,0,6000"
"42,1042,42,535000,540000,42,3/27/2023,267.50,220,6480"
"43,1043,43,740000,750000,55,4/2/2023,264.29,0,9000"
"44,1044,44,205000,210000,28,4/7/2023,256.25,250,2520"
"45,1045,45,435000,440000,40,4/11/2023,248.57,0,5280"
"46,1046,46,425000,430000,38,4/16/2023,250.00,200,5160"
"47,1047,47,575000,580000,48,4/21/2023,261.36,0,6960"
"48,1048,48,345000,350000,32,4/25/2023,287.50,300,4200"
"49,1049,49,485000,490000,45,4/30/2023,255.26,0,5880"
"50,1050,50,395000,400000,40,5/3/2023,246.88,180,4800"
"51,1051,51,715000,720000,55,5/10/2023,255.36,0,8640"
"52,1052,52,195000,200000,25,5/14/2023,260.00,275,2400"
"53,1053,53,615000,620000,50,5/19/2023,256.25,0,7440"
"54,1054,54,445000,450000,42,5/23/2023,261.76,200,5400"
"55,1055,55,465000,470000,38,5/28/2023,251.35,0,5640"
"56,1056,56,335000,340000,30,6/1/2023,304.55,300,4080"
"57,1057,57,585000,590000,48,6/6/2023,265.91,0,7080"
"58,1058,58,405000,410000,40,6/10/2023,253.13,180,4920"
"59,1059,59,755000,760000,55,6/15/2023,269.64,0,9120"
"60,1060,60,215000,220000,28,6/19/2023,268.75,250,2640"
"61,1061,61,495000,500000,45,6/23/2023,260.53,0,6000"
"62,1062,62,525000,530000,42,6/29/2023,262.50,220,6360"
"63,1063,63,625000,630000,50,7/3/2023,260.42,0,7560"
"64,1064,64,355000,360000,32,7/7/2023,295.83,300,4320"
"65,1065,65,455000,460000,40,7/12/2023,260.00,0,5520"
"66,1066,66,405000,410000,38,8/16/2023,253.13,180,4920"
"67,1067,67,735000,740000,55,9/20/2023,262.50,0,8880"
"68,1068,68,205000,210000,25,10/25/2023,256.25,275,2520"
"69,1069,69,485000,490000,45,11/29/2023,255.26,0,5880"
"70,1070,70,525000,530000,42,12/3/2023,262.50,220,6360"
"71,1071,71,585000,590000,48,1/7/2024,265.91,0,7080"
"72,1072,72,345000,350000,32,1/14/2024,287.50,300,4200"
"73,1073,73,465000,470000,40,1/18/2024,258.33,0,5640"
"74,1074,74,415000,420000,38,1/23/2024,244.12,200,5040"
"75,1075,75,745000,750000,55,1/27/2024,265.18,0,9000"
"76,1076,76,195000,200000,28,2/1/2024,243.75,250,2400"
"77,1077,77,505000,510000,45,2/5/2024,265.79,0,6120"
"78,1078,78,425000,430000,42,2/10/2024,250.00,180,5160"
"79,1079,79,615000,620000,50,2/14/2024,256.25,0,7440"
"80,1080,80,335000,340000,30,2/19/2024,304.55,300,4080"
"81,1081,81,475000,480000,40,2/23/2024,263.89,0,5760"
"82,1082,82,515000,520000,38,2/27/2024,257.50,220,6240"
"83,1083,83,755000,760000,55,3/3/2024,269.64,0,9120"
"84,1084,84,205000,210000,25,3/8/2024,256.25,275,2520"
"85,1085,85,495000,500000,45,3/12/2024,260.53,0,6000"
"86,1086,86,405000,410000,42,3/17/2024,253.13,180,4920"
"87,1087,87,625000,630000,50,3/21/2024,260.42,0,7560"
"88,1088,88,355000,360000,32,3/25/2024,295.83,300,4320"
"89,1089,89,465000,470000,40,3/30/2024,258.33,0,5640"
"90,1090,90,525000,530000,38,4/4/2024,262.50,220,6360"
"91,1091,91,735000,740000,55,4/8/2024,262.50,0,8880"
"92,1092,92,215000,220000,28,4/12/2024,268.75,250,2640"
"93,1093,93,485000,490000,45,4/19/2024,255.26,0,5880"
"94,1094,94,415000,420000,42,4/23/2024,244.12,200,5040"
"95,1095,95,585000,590000,48,4/28/2024,265.91,0,7080"
"96,1096,96,345000,350000,32,5/2/2024,287.50,300,4200"
"97,1097,97,475000,480000,40,5/6/2024,263.89,0,5760"
"98,1098,98,425000,430000,38,5/10/2024,250.00,180,5160"
"99,1099,99,745000,750000,55,5/15/2024,265.18,0,9000"
"100,1100,100,395000,400000,40,5/20/2024,246.88,180,4800"
"101,1101,101,495000,500000,42,12/24/2022,259.21,0,5940"
"102,1102,102,385000,390000,35,1/28/2023,303.15,320,4620"
"103,1103,103,625000,630000,48,3/3/2023,260.42,0,7500"
"104,1104,104,365000,370000,30,4/7/2023,288.19,280,4380"
"105,1105,105,545000,550000,40,5/12/2023,254.67,0,6540"
"106,1106,106,435000,440000,38,6/16/2023,255.88,200,5220"
"107,1107,107,755000,760000,55,7/21/2023,269.64,0,9060"
"108,1108,108,225000,230000,25,8/25/2023,265.63,260,2700"
"109,1109,109,505000,510000,45,9/29/2023,257.14,0,6060"
"110,1110,110,415000,420000,36,11/3/2023,244.12,190,4980"
"111,1111,111,685000,690000,50,12/8/2023,261.22,0,8220"
"112,1112,112,335000,340000,32,1/12/2024,293.86,310,4020"
"113,1113,113,565000,570000,44,2/16/2024,256.82,0,6780"
"114,1114,114,445000,450000,39,3/23/2024,255.75,210,5340"
"115,1115,115,715000,720000,52,4/27/2024,262.87,0,8580"
"116,1116,116,235000,240000,28,6/1/2024,268.57,270,2820"
"117,1117,117,525000,530000,46,7/6/2024,259.41,0,6300"
"118,1118,118,405000,410000,37,8/10/2024,246.95,180,4860"
"119,1119,119,645000,650000,49,9/14/2024,258.00,0,7740"
"120,1120,120,355000,360000,33,10/19/2024,296.67,290,4260"
"121,1121,121,585000,590000,47,11/23/2024,257.02,0,7020"
